-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ti5/ws_moveit2/build/moveit_common
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
