-- Install configuration: "Release"
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/ament_index/resource_index/package_run_dependencies/arm1
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/ament_index/resource_index/parent_prefix_path/arm1
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/environment/ament_prefix_path.sh
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/environment/path.sh
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/environment/path.dsv
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/local_setup.bash
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/local_setup.sh
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/local_setup.zsh
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/package.dsv
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/ament_index/resource_index/packages/arm1
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/cmake/arm1Config.cmake
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/cmake/arm1Config-version.cmake
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/package.xml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/rsp.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/moveit_rviz.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/setup_assistant.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/demo.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/spawn_controllers.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/warehouse_db.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/move_group.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/initial_positions.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/kinematics.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/arm1.urdf.xacro
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/arm1.srdf
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/joint_limits.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/moveit.rviz
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/arm1.ros2_control.xacro
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/ros2_controllers.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/moveit_controllers.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/.setup_assistant
