[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  2%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[  7%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target moveit_ompl_interface[0m
[ 58%] Built target moveit_ompl_interface
[ 60%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 60%] Built target gtest_main
[ 63%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_planner_plugin.dir/src/ompl_planner_manager.cpp.o[0m
[ 65%] [32m[1mLinking CXX shared library libmoveit_ompl_planner_plugin.so[0m
[ 65%] Built target moveit_ompl_planner_plugin
[ 68%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_state_validity_checker.dir/test/test_state_validity_checker.cpp.o[0m
[ 70%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_planning_context_manager.dir/test/test_planning_context_manager.cpp.o[0m
[ 73%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_state_space.dir/test/test_state_space.cpp.o[0m
[ 75%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_generate_state_database.dir/scripts/generate_state_database.cpp.o[0m
[ 78%] [32m[1mLinking CXX executable test_state_validity_checker[0m
[ 78%] Built target test_state_validity_checker
[ 80%] [32m[1mLinking CXX executable test_state_space[0m
[ 80%] Built target test_state_space
[ 82%] [32m[1mLinking CXX executable generate_state_database[0m
[ 82%] Built target moveit_generate_state_database
[ 85%] [32m[1mLinking CXX executable test_planning_context_manager[0m
[ 85%] Built target test_planning_context_manager
[ 87%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_threadsafe_state_storage.dir/test/test_threadsafe_state_storage.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable test_threadsafe_state_storage[0m
[ 90%] Built target test_threadsafe_state_storage
[ 92%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_constrained_state_validity_checker.dir/test/test_constrained_state_validity_checker.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable test_constrained_state_validity_checker[0m
[ 95%] Built target test_constrained_state_validity_checker
[ 97%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_constrained_planning_state_space.dir/test/test_constrained_planning_state_space.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_constrained_planning_state_space[0m
[100%] Built target test_constrained_planning_state_space
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/lib/moveit_planners_ompl/generate_state_database
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_planners_ompl/lib/moveit_planners_ompl/generate_state_database" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/model_based_planning_context.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/planning_context_manager.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space/pose_model_state_space_factory.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space/pose_model_state_space.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/model_based_state_space.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/model_based_state_space_factory.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space_factory.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space_factory.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constraints_library.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/projection_evaluators.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/state_validity_checker.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_valid_state_sampler.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_goal_sampler.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constraint_approximations.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_sampler.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/ompl_constraints.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/goal_union.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/threadsafe_state_storage.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/ompl_interface.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/library_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/library_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/ompl_interface_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/share/ament_index/resource_index/package_run_dependencies/moveit_planners_ompl
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/share/ament_index/resource_index/parent_prefix_path/moveit_planners_ompl
-- Installing: /home/ti5/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/ament_prefix_path.sh
