[ 10%] Built target moveit_cached_ik_kinematics_base
[ 21%] Built target moveit_lma_kinematics_plugin
[ 31%] Built target gtest_main
[ 42%] Built target gtest
[ 52%] Built target benchmark_ik
[ 68%] Built target moveit_kdl_kinematics_plugin
[ 78%] Built target moveit_srv_kinematics_plugin
[ 84%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[ 89%] Built target test_kinematics_plugin
[ 94%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/lma_kinematics_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_kinematics/include
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_kinematics/include
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/lma_kinematics_plugin
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/lma_kinematics_plugin/lma_kinematics_plugin.h
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_kinematics/include
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/srv_kinematics_plugin
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/include/moveit/srv_kinematics_plugin/srv_kinematics_plugin.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/config
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-singular-test.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/config/panda-lma-singular-test.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/config/panda-lma-test.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-test.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-lma-singular-test.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-singular-test.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-lma-test.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-test.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch/panda-lma.test.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl.test.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-lma.test.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl-singular.test.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch/panda-lma-singular.test.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-lma-singular.test.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl-singular.test.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl.test.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so" to ""
