[  1%] [34m[1mAutomatic MOC for target moveit_rviz_plugin_render_tools[0m
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[ 18%] Built target moveit_rviz_plugin_render_tools
[ 20%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin_core[0m
[ 22%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin_core[0m
[ 22%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 22%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[ 27%] Built target moveit_robot_state_rviz_plugin_core
[ 34%] Built target moveit_planning_scene_rviz_plugin_core
[ 36%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin[0m
[ 37%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin[0m
[ 37%] Built target moveit_robot_state_rviz_plugin_autogen
[ 37%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 39%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin_core[0m
[ 44%] Built target moveit_robot_state_rviz_plugin
[ 44%] Built target moveit_trajectory_rviz_plugin_core_autogen
[ 50%] Built target moveit_planning_scene_rviz_plugin
[ 55%] Built target moveit_trajectory_rviz_plugin_core
[ 56%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin_core[0m
[ 56%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[ 58%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin[0m
[ 58%] Built target moveit_trajectory_rviz_plugin_autogen
[ 60%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame.cpp.o[0m
[ 62%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_states.cpp.o[0m
[ 63%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_objects.cpp.o[0m
[ 65%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_display.cpp.o[0m
[ 67%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_joints_widget.cpp.o[0m
[ 68%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_manipulation.cpp.o[0m
[ 70%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/interactive_marker_display.cpp.o[0m
[ 72%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_param_widget.cpp.o[0m
[ 74%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/moveit_motion_planning_rviz_plugin_core_autogen/2OST2OT5Q2/qrc_icons.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin_core.so[0m
[ 87%] Built target moveit_motion_planning_rviz_plugin_core
[ 89%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 89%] Built target moveit_motion_planning_rviz_plugin_autogen
[ 94%] Built target moveit_trajectory_rviz_plugin
[ 96%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[ 98%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/moveit_motion_planning_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin.so[0m
[100%] Built target moveit_motion_planning_rviz_plugin
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/trajectory_panel.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/trajectory_visualization.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/render_shapes.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/octomap_render.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/planning_link_updater.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/planning_scene_render.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/robot_state_visualization.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/ogre_helpers
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/ogre_helpers/mesh_shape.hpp
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/robot_state_rviz_plugin
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/robot_state_rviz_plugin/robot_state_display.h
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin/background_processing.hpp
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin/planning_scene_display.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit_planning_scene_rviz_plugin_core_export.h
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_param_widget.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame_joints_widget.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_display.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/interactive_marker_display.h
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/trajectory_rviz_plugin
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/include/moveit/trajectory_rviz_plugin/trajectory_display.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/icons
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes
