-- Install configuration: "Release"
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/ament_index/resource_index/package_run_dependencies/arm3
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/ament_index/resource_index/parent_prefix_path/arm3
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/environment/ament_prefix_path.sh
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/environment/path.sh
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/environment/path.dsv
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/local_setup.bash
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/local_setup.sh
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/local_setup.zsh
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/package.dsv
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/ament_index/resource_index/packages/arm3
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/cmake/arm3Config.cmake
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/cmake/arm3Config-version.cmake
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/package.xml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/rsp.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/moveit_rviz.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/setup_assistant.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/demo.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/spawn_controllers.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/warehouse_db.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/move_group.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/arm3.srdf
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/arm3.ros2_control.xacro
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/arm3.urdf.xacro
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/initial_positions.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/kinematics.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/joint_limits.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/moveit.rviz
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/ros2_controllers.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/moveit_controllers.yaml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm3/share/arm3/.setup_assistant
