[35m[1mConsolidate compiler generated dependencies of target moveit_move_group_capabilities_base[0m
[ 15%] Built target moveit_move_group_capabilities_base
[35m[1mConsolidate compiler generated dependencies of target list_move_group_capabilities[0m
[ 26%] Built target list_move_group_capabilities
[35m[1mConsolidate compiler generated dependencies of target move_group[0m
[ 36%] Built target move_group
[35m[1mConsolidate compiler generated dependencies of target moveit_move_group_default_capabilities[0m
[ 42%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/plan_service_capability.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/get_planning_scene_service_capability.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/apply_planning_scene_service_capability.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/cartesian_path_service_capability.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/execute_trajectory_action_capability.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/tf_publisher_capability.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/clear_octomap_service_capability.cpp.o[0m
[ 78%] [32m[1mLinking CXX shared library libmoveit_move_group_default_capabilities.so[0m
[100%] Built target moveit_move_group_default_capabilities
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/move_group
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/move_group" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/list_move_group_capabilities
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/list_move_group_capabilities" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/include
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/include/moveit/move_group
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/include/moveit/move_group/node_name.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/include/moveit/move_group/move_group_capability.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/include/moveit/move_group/move_group_context.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/include/moveit/move_group/capability_names.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/library_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/library_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/load_map
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/lib/moveit_ros_move_group/save_map
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/default_capabilities_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/ament_index/resource_index/package_run_dependencies/moveit_ros_move_group
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/ament_index/resource_index/parent_prefix_path/moveit_ros_move_group
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/ament_index/resource_index/packages/moveit_ros_move_group
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/ament_index/resource_index/moveit_ros_move_group__pluginlib__plugin/moveit_ros_move_group
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/export_moveit_ros_move_groupExport.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/export_moveit_ros_move_groupExport-release.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ConfigExtras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/moveit_ros_move_groupConfig.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/moveit_ros_move_groupConfig-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_move_group/share/moveit_ros_move_group/package.xml
