[ 16%] [32mBuilding CXX object planning_scene_interface/CMakeFiles/moveit_planning_scene_interface.dir/src/planning_scene_interface.cpp.o[0m
[ 33%] [32mBuilding CXX object common_planning_interface_objects/CMakeFiles/moveit_common_planning_interface_objects.dir/src/common_objects.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libmoveit_common_planning_interface_objects.so[0m
[ 66%] [32m[1mLinking CXX shared library libmoveit_planning_scene_interface.so[0m
[ 66%] Built target moveit_common_planning_interface_objects
[ 66%] Built target moveit_planning_scene_interface
[ 83%] [32mBuilding CXX object move_group_interface/CMakeFiles/moveit_move_group_interface.dir/src/move_group_interface.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_move_group_interface.so[0m
[100%] Built target moveit_move_group_interface
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include/moveit/common_planning_interface_objects
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include/moveit/common_planning_interface_objects/common_objects.h
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include/moveit/planning_scene_interface
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include/moveit/planning_scene_interface/planning_scene_interface.h
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include/moveit/move_group_interface
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include/moveit/move_group_interface/move_group_interface.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/include/moveit_move_group_interface_export.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/library_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/library_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/ament_index/resource_index/package_run_dependencies/moveit_ros_planning_interface
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/ament_index/resource_index/parent_prefix_path/moveit_ros_planning_interface
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/ament_index/resource_index/packages/moveit_ros_planning_interface
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/export_moveit_ros_planning_interfaceExport.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/export_moveit_ros_planning_interfaceExport-release.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/ConfigExtras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/moveit_ros_planning_interfaceConfig.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake/moveit_ros_planning_interfaceConfig-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/package.xml
