-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ti5/ws_moveit2/build/arm1
-- Install configuration: ""
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/ament_index/resource_index/package_run_dependencies/arm1
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/ament_index/resource_index/parent_prefix_path/arm1
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/environment/path.dsv
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/local_setup.bash
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/local_setup.sh
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/package.dsv
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/ament_index/resource_index/packages/arm1
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/cmake/arm1Config.cmake
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/cmake/arm1Config-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/package.xml
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/rsp.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/moveit_rviz.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/setup_assistant.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/demo.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/spawn_controllers.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/warehouse_db.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/launch/move_group.launch.py
-- Up-to-date: /home/ti5/ws_moveit2/install/arm1/share/arm1/config
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/initial_positions.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/kinematics.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/arm1.urdf.xacro
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/arm1.srdf
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/joint_limits.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/moveit.rviz
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/arm1.ros2_control.xacro
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/pilz_cartesian_limits.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/ros2_controllers.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/config/moveit_controllers.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm1/share/arm1/.setup_assistant
