[ 50%] [32mBuilding CXX object CMakeFiles/demo.dir/src/demo.cpp.o[0m
[100%] [32m[1mLinking CXX executable demo[0m
[100%] Built target demo
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/demo/share/ament_index/resource_index/package_run_dependencies/demo
-- Installing: /home/ti5/ws_moveit2/install/demo/share/ament_index/resource_index/parent_prefix_path/demo
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/demo/share/ament_index/resource_index/packages/demo
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/cmake/demoConfig.cmake
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/cmake/demoConfig-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/demo/share/demo/package.xml
-- Installing: /home/ti5/ws_moveit2/install/demo/lib/demo/demo
-- Set runtime path of "/home/ti5/ws_moveit2/install/demo/lib/demo/demo" to ""
