[ 16%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/imarker_robot_state.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/imarker_end_effector.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libmoveit_visual_tools.so[0m
[ 66%] Built target moveit_visual_tools
[ 83%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools_demo.dir/src/moveit_visual_tools_demo.cpp.o[0m
[100%] [32m[1mLinking CXX executable moveit_visual_tools_demo[0m
[100%] Built target moveit_visual_tools_demo
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/library_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/library_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/lib/libmoveit_visual_tools.so
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_visual_tools/lib/libmoveit_visual_tools.so" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/lib/moveit_visual_tools/moveit_visual_tools_demo
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_visual_tools/lib/moveit_visual_tools/moveit_visual_tools_demo" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/include
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/include/moveit_visual_tools
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/include/moveit_visual_tools/imarker_robot_state.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/include/moveit_visual_tools/imarker_end_effector.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/include/moveit_visual_tools/moveit_visual_tools.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/launch
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/launch/demo_rviz.launch.py
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/launch/demo.rviz
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources/demo.png
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources/rrbot.urdf
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources/demo_mesh.stl
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources/screenshot.png
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources/rrbot.srdf
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/ament_index/resource_index/package_run_dependencies/moveit_visual_tools
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/ament_index/resource_index/parent_prefix_path/moveit_visual_tools
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/ament_index/resource_index/packages/moveit_visual_tools
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/export_moveit_visual_toolsExport.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/export_moveit_visual_toolsExport-release.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/moveit_visual_toolsConfig.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/moveit_visual_toolsConfig-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/package.xml
